文档名字,文档链接
关于使用部分闲置募集资金暂时补充流动资金的公告,http://static.cninfo.com.cn/finalpage/2012-08-14/61415821.PDF
第二届董事会2012年第五次会议决议公告,http://static.cninfo.com.cn/finalpage/2012-08-14/61415819.PDF
第二届监事会第五次临时会议决议公告,http://static.cninfo.com.cn/finalpage/2012-08-14/61415820.PDF
关于贯彻落实现金分红政策征求投资者意见的公告,http://static.cninfo.com.cn/finalpage/2012-08-01/61353624.PDF
第二届监事会2012年第4次临时会议决议公告,http://static.cninfo.com.cn/finalpage/2012-08-01/61353622.PDF
内部控制规范实施工作方案,http://static.cninfo.com.cn/finalpage/2012-07-28/61335813.PDF
第二届董事会2012年第四次会议决议公告,http://static.cninfo.com.cn/finalpage/2012-07-28/61335812.PDF
2012年度内控规范阶段性工作报告,http://static.cninfo.com.cn/finalpage/2012-07-13/61262145.PDF
关于子公司与中宁县人民政府签署框架协议的公告,http://static.cninfo.com.cn/finalpage/2012-06-22/61170506.PDF
关于签署募集资金专户存储四方监管协议的公告,http://static.cninfo.com.cn/finalpage/2012-06-20/61159714.PDF
关于变更保荐代表人的公告,http://static.cninfo.com.cn/finalpage/2012-06-20/61159713.PDF
2012年第一次临时股东大会决议公告,http://static.cninfo.com.cn/finalpage/2012-06-19/61154417.PDF
第二届监事会第三次临时会议决议公告,http://static.cninfo.com.cn/finalpage/2012-06-01/61074699.PDF
关于使用超募资金永久补充流动资金的公告,http://static.cninfo.com.cn/finalpage/2012-06-01/61074700.PDF
2011年度股东大会决议公告,http://static.cninfo.com.cn/finalpage/2012-05-30/61063994.PDF
关于完成工商变更登记事宜的公告,http://static.cninfo.com.cn/finalpage/2012-05-10/60976603.PDF
公告,http://static.cninfo.com.cn/finalpage/2012-04-28/60934251.PDF
第二届监事会第二次临时会议决议公告,http://static.cninfo.com.cn/finalpage/2012-04-28/60934250.PDF
第二届董事会2011年年度董事会会议决议公告,http://static.cninfo.com.cn/finalpage/2012-04-28/60934249.PDF
